Analysis of sampling gpui-renderer (pid 7655) every 1 millisecond
Process:         gpui-renderer [7655]
Path:            /Users/USER/*/Ichiloto Renderer.app/Contents/MacOS/gpui-renderer
Load Address:    0x1020d4000
Identifier:      org.ichiloto.gpui-renderer.spike
Version:         0.1.0
Code Type:       ARM64
Platform:        macOS
Parent Process:  php [7644]
Target Type:     live task

Date/Time:       2026-09-12 08:15:32.600 +0200
Launch Time:     2026-09-12 08:09:34.993 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         90.6M
Physical footprint (peak):  96.9M
Idle exit:                  untracked
----

Call graph:
    3694 Thread_4548355   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3694 start  (in dyld) + 6992  [0x1815bc4e4]
    +   3694 main  (in gpui-renderer) + 36  [0x1021a28a0]
    +     3694 _RINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB4_7process8ExitCodeECs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 84  [0x102180ca0]  rt.rs:205
    +       3694 _RNvNtCs82bWklYMk3w_3std2rt19lang_start_internal  (in gpui-renderer) + 952  [0x102e2a30c]
    +         3694 _RNCINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Cs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 28  [0x102180cc8]  rt.rs:206
    +           3694 _RINvNtNtCs82bWklYMk3w_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 24  [0x10219018c]  backtrace.rs:166
    +             3694 _RNvYFENtNtCs82bWklYMk3w_3std7process8ExitCodeINtNtNtCs8Mbv00yxnRz_4core3ops8function6FnOnceuE9call_onceCs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 20  [0x1021bc9e8]  function.rs:250
    +               3694 _RNvCs7kAqQs8MrKo_13gpui_renderer4main  (in gpui-renderer) + 492  [0x1021a27ac]  main.rs:21
    +                 3694 _RNvNtCs7kAqQs8MrKo_13gpui_renderer3app3run  (in gpui-renderer) + 260  [0x10217a91c]  app.rs:104
    +                   3694 _RINvMs1_NtCsbGQHPLlkqKE_4gpui3appNtB6_11Application3runNCNvNtCs7kAqQs8MrKo_13gpui_renderer3app3run0EBX_  (in gpui-renderer) + 588  [0x1020da290]  app.rs:180
    +                     3694 _RNvXs0_NtNtNtCsbGQHPLlkqKE_4gpui8platform3mac8platformNtB5_11MacPlatformNtB9_8Platform3run  (in gpui-renderer) + 1676  [0x1022e9414]
    +                       3694 _RNvXs_NtCsfmGNCQOze9p_5cocoa6appkitONtNtCsdMJZeAXcsZD_4objc7runtime6ObjectNtB4_13NSApplication3run  (in gpui-renderer) + 316  [0x1029afa5c]
    +                         3694 _RINvNtNtCsdMJZeAXcsZD_4objc7message8platform15send_unverifiedNtNtB6_7runtime6ObjectuuECscSlw3UFg0h_16cocoa_foundation  (in gpui-renderer) + 132  [0x1029ba1fc]
    +                           3694 _RINvXs2_NtCsdMJZeAXcsZD_4objc7messageuNtB6_16MessageArguments6invokeuECscSlw3UFg0h_16cocoa_foundation  (in gpui-renderer) + 64  [0x1029ba614]
    +                             3694 -[NSApplication run]  (in AppKit) + 368  [0x185e6d13c]
    +                               3694 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186a0f678]
    +                                 3694 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186a0f96c]
    +                                   3694 _DPSNextEvent  (in AppKit) + 576  [0x185e7a084]
    +                                     3694 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x1865263d0]
    +                                       3694 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18e9bc14c]
    +                                         3694 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18e8328bc]
    +                                           3694 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18e82f560]
    +                                             3694 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181b16264]
    +                                               3551 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x181a439f4]
    +                                               ! 3551 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x181a45108]
    +                                               !   3551 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181943fc0]
    +                                               !     3551 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18194c9c0]
    +                                               !       3551 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1819565a4]
    +                                               !         3551 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181943c34]
    +                                               143 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x181a43ce8]
    +                                                 143 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x181a81754]
    +                                                   143 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x1817da924]
    +                                                     143 _dispatch_main_queue_drain  (in libdispatch.dylib) + 176  [0x1817da9e4]
    +                                                       142 _dispatch_main_queue_drain.cold.6  (in libdispatch.dylib) + 612  [0x181803314]
    +                                                       : 142 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x1817e1e84]
    +                                                       :   142 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 392  [0x1817e31b0]
    +                                                       :     142 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x1817d01c8]
    +                                                       :       142 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1817e54b0]
    +                                                       :         141 _RNvNtNtNtCsbGQHPLlkqKE_4gpui8platform3mac6window4step  (in gpui-renderer) + 444  [0x102503100]
    +                                                       :         | 141 _RNvXsu_NtCshxvaOLs88l5_5alloc5boxedINtB5_3BoxDINtNtNtCs8Mbv00yxnRz_4core3ops8function5FnMutTNtNtCsbGQHPLlkqKE_4gpui8platform19RequestFrameOptionsEEp6OutputuEL_EIBJ_B1r_E8call_mutB1w_  (in gpui-renderer) + 64  [0x10240df38]
    +                                                       :         |   139 _RNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtB7_6Window3news2_0B9_  (in gpui-renderer) + 628  [0x10249d9b0]
    +                                                       :         |   + 139 _RINvCsaYaBKqgn1n8_9gpui_util7measureuNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtBJ_6Window3news2_0s_0EBL_  (in gpui-renderer) + 140  [0x1024bc350]
    +                                                       :         |   +   139 _RNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtB9_6Window3news2_0s_0Bb_  (in gpui-renderer) + 56  [0x10249be84]
    +                                                       :         |   +     139 _RINvMsx_NtCsbGQHPLlkqKE_4gpui6windowNtB6_15AnyWindowHandle6updateNtNtNtB8_3app13async_context8AsyncAppuNCNCNCNvMsk_B6_NtB6_6Window3news2_0s_00EB8_  (in gpui-renderer) + 52  [0x10248ea8c]
    +                                                       :         |   +       139 _RINvXNtNtCsbGQHPLlkqKE_4gpui3app13async_contextNtB3_8AsyncAppNtB7_10AppContext13update_windowuNCNCNCNvMsk_NtB7_6windowNtB1G_6Window3news2_0s_00EB7_  (in gpui-renderer) + 492  [0x102610324]
    +                                                       :         |   +         139 _RINvXs6_NtCsbGQHPLlkqKE_4gpui3appNtB6_3AppNtB8_10AppContext13update_windowuNCNCNCNvMsk_NtB8_6windowNtB1n_6Window3news2_0s_00EB8_  (in gpui-renderer) + 36  [0x1026134d0]
    +                                                       :         |   +           139 _RINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB6_3App16update_window_iduNCNCNCNvMsk_NtB8_6windowNtB19_6Window3news2_0s_00EB8_  (in gpui-renderer) + 40  [0x102605f60]
    +                                                       :         |   +             139 _RINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB6_3App6updateINtNtCs8Mbv00yxnRz_4core6option6OptionuENCINvB2_16update_window_iduNCNCNCNvMsk_NtB8_6windowNtB22_6Window3news2_0s_00E0EB8_  (in gpui-renderer) + 96  [0x102607f10]
    +                                                       :         |   +               139 _RNCINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB8_3App16update_window_iduNCNCNCNvMsk_NtBa_6windowNtB1b_6Window3news2_0s_00E0Ba_  (in gpui-renderer) + 756  [0x10261be40]
    +                                                       :         |   +                 137 _RNCNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtBb_6Window3news2_0s_00Bd_  (in gpui-renderer) + 48  [0x10249b670]
    +                                                       :         |   +                 ! 135 _RNvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB5_6Window4draw  (in gpui-renderer) + 292  [0x1024b44f0]
    +                                                       :         |   +                 ! : 84 _RNvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB5_6Window10draw_roots  (in gpui-renderer) + 2168  [0x1024abf6c]
       0x181779000 -        0x1817c9257  libsystem_malloc.dylib (812.160.5) <D969A907-3E43-3951-9365-8C2DB3812E9D> /usr/lib/system/libsystem_malloc.dylib
       0x1817ca000 -        0x18181123f  libdispatch.dylib (1542.160.2) <B2000CD5-F580-314A-A141-E036719D854E> /usr/lib/system/libdispatch.dylib
       0x181812000 -        0x181814ffb  libsystem_featureflags.dylib (103) <FEE12F9C-344B-33B3-8EDD-283580EF1C67> /usr/lib/system/libsystem_featureflags.dylib
       0x181815000 -        0x1818961e7  libsystem_c.dylib (1752.160.4) <D77CEB62-AFF6-3CEC-BA9B-4F057FBE2EB5> /usr/lib/system/libsystem_c.dylib
       0x181897000 -        0x181927ae7  libc++.1.dylib (2100.43) <F0FD393C-15BC-3C75-A19D-897F7B225C78> /usr/lib/libc++.1.dylib
       0x181928000 -        0x18194275f  libc++abi.dylib (2100.43) <F38A9C58-22AB-3798-BBAE-8DCD9CC0CE27> /usr/lib/libc++abi.dylib
       0x181943000 -        0x1819802e7  libsystem_kernel.dylib (12377.161.14) <C6A4A4CB-92E6-3BAF-AAE0-E8306259209A> /usr/lib/system/libsystem_kernel.dylib
       0x181981000 -        0x18198db3b  libsystem_pthread.dylib (539.100.4) <A373F0B0-9880-326A-88B4-DD8BE4E33072> /usr/lib/system/libsystem_pthread.dylib
       0x18198e000 -        0x181996963  libsystem_platform.dylib (375.120.2) <EDB83A19-EC17-32DE-9350-6145970A85D6> /usr/lib/system/libsystem_platform.dylib
       0x181997000 -        0x1819c66eb  libsystem_info.dylib (600) <9B5FB84B-31AD-3EA7-8F89-8C700D369DC8> /usr/lib/system/libsystem_info.dylib
       0x1819c7000 -        0x181f255bf  com.apple.CoreFoundation (6.9 - 5026.6.7) <9B672762-7B1F-30BC-96DE-F176B372D66D> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x181f26000 -        0x182240fbf  com.apple.LaunchServices (1141.1 - 1141.1) <01579E0C-9D85-3521-8916-4DDC990CD064> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x182241000 -        0x18242995f  com.apple.gpusw.MetalTools (1.0 - 1) <9C416BB2-0882-315C-AF23-F476E34983BC> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x18242a000 -        0x182c244bf  libBLAS.dylib (1551.160.2) <23402175-D2CF-3B08-88D0-AFBBCF775FEF> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x182c25000 -        0x182d3435f  com.apple.Lexicon-framework (1.0 - 195.12) <946B1484-B180-3451-A452-B54BF5A6D392> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x182d35000 -        0x182ea438f  libSparse.dylib (184.160.6) <EBF55041-4C12-323B-BD40-51A0E57C0AE1> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x182ea5000 -        0x182f380ff  com.apple.SystemConfiguration (1.21 - 1.21) <1479C415-3678-3968-AC77-06373490860E> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x182f39000 -        0x182f6d57b  libCRFSuite.dylib (55) <1CA9048E-57DD-30F4-A3E6-FE6E97D5BF82> /usr/lib/libCRFSuite.dylib
       0x182f6e000 -        0x183235a1f  libmecabra.dylib (1121.5.1) <62AED6E3-43B6-3BE8-A317-489772981700> /usr/lib/libmecabra.dylib
       0x183236000 -        0x184219a9f  com.apple.Foundation (6.9 - 5026.6.7) <91DACE39-FA28-3191-818D-1FCC6A0E615A> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18421a000 -        0x1843c983f  com.apple.LanguageModeling (1.0 - 433.6) <327536E3-A27C-38C2-A67F-D6488D04CCEE> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
       0x1843ca000 -        0x1844eacbf  com.apple.CoreDisplay (291.4 - 291.4) <D8E7E31A-7D3E-3742-A3EE-469C6237FAF4> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1844eb000 -        0x1848adfdf  com.apple.audio.AudioToolboxCore (1.0 - 1556.704) <8AF1606D-5C93-3B80-BC81-60C5688628E2> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x1848ae000 -        0x184ad7d9f  com.apple.CoreText (877.6.0.2 - 877.6.0.2) <B00FAD17-3AB0-343A-8CD8-F188911D898A> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x184ad8000 -        0x18526de1f  com.apple.audio.CoreAudio (5.0 - 5.0) <D13AB14D-2B45-34D0-86DE-38DF75BF48E5> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x18526e000 -        0x18568d21f  com.apple.security (7.0 - 61901.160.44) <9D0387FC-E8F6-3004-9C95-CA68EA715C8B> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x18568e000 -        0x185963d53  libicucore.A.dylib (76142.5.2.1) <53A3E31E-06A8-325E-B5A8-316B88AA3C92> /usr/lib/libicucore.A.dylib
       0x185964000 -        0x18596de5f  libsystem_darwin.dylib (1752.160.4) <8E07D22E-CE5A-38A0-B091-5B0338C326F5> /usr/lib/system/libsystem_darwin.dylib
       0x18596e000 -        0x185c65cbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <D884AF5B-23F7-313A-97ED-DD54518BA922> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x185c66000 -        0x185ca5f17  com.apple.CoreServicesInternal (505 - 505) <7D56DA94-31EB-35F0-B886-4010C075E035> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x185ca6000 -        0x185ce51bf  com.apple.CSStore (1141.1 - 1141.1) <12479A32-B72F-3A09-BB03-BA56C37853B5> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x185ce6000 -        0x185dce25f  com.apple.framework.IOKit (2.0.2 - 100231.120.3) <12372585-DF92-33EF-B632-714FAA13260A> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x185dcf000 -        0x185de11b6  libsystem_notify.dylib (348.160.3) <15799128-6CBD-30D6-A2BB-B9D02B4470C0> /usr/lib/system/libsystem_notify.dylib
       0x185de2000 -        0x185e40173  libsandbox.1.dylib (2680.160.6) <CB15E3BE-AEA6-343F-A8ED-B251AFF556E7> /usr/lib/libsandbox.1.dylib
       0x185e41000 -        0x18756449f  com.apple.AppKit (6.9 - 2685.70.101) <B6B4BDAD-6428-3E64-8747-275700109B46> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x187565000 -        0x18771d91f  com.apple.UIFoundation (1.0 - 1019.1) <659AFBBD-E22E-3474-BCFE-298DA57B1464> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x18771e000 -        0x1877343ff  com.apple.UniformTypeIdentifiers (709 - 709) <B57F62F5-1581-3CE6-8782-6072B970FDF2> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x187735000 -        0x18798905f  com.apple.desktopservices (26.0 - 1827.5.3) <C5AF8E88-9770-3B2B-9F79-AA5B1082A2DB> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
       0x1879e0000 -        0x187c1065f  com.apple.CoreDuet (1.0 - 1) <838F99F9-D3FA-335B-9767-B5D04A3FACA6> /System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
       0x187c11000 -        0x187ce995f  libboringssl.dylib (532.120.8) <5BF55637-F306-3D79-B5A1-DB8A871DAD4B> /usr/lib/libboringssl.dylib
       0x187cea000 -        0x18809f1df  com.apple.CFNetwork (1.0 - 3860.700.1) <4A3B95C5-AA2E-338C-9398-56895AF82D97> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x1880a0000 -        0x1880baf7b  libsystem_networkextension.dylib (2226.161.1) <9C7B1EEB-47BE-3791-93A9-CFC693CB9417> /usr/lib/system/libsystem_networkextension.dylib
       0x1880bb000 -        0x1880bc067  libenergytrace.dylib (23) <8E04C57D-3651-386E-83D5-4728B732F214> /usr/lib/libenergytrace.dylib
       0x1880bd000 -        0x18813ceff  libMobileGestalt.dylib (1484.120.3) <D614ADAF-EEDD-3492-AEEB-7D03558D419C> /usr/lib/libMobileGestalt.dylib
       0x18813d000 -        0x188154fdf  libsystem_asl.dylib (406) <54439739-33EE-3273-839F-CBA67D7F5CB1> /usr/lib/system/libsystem_asl.dylib
       0x188155000 -        0x188178797  com.apple.TCC (1.0 - 1) <A160698F-BE34-323D-B5BE-56D7371B1230> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x188179000 -        0x18872fa1f  com.apple.SkyLight (1.600.0 - 922.13.1) <0C8F41C6-6D93-3DB3-B522-CA8CFF5C3B33> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x188730000 -        0x188e855ff  com.apple.CoreGraphics (2.0 - 1965.6.3) <38C8FBEC-DE88-33FE-B742-A192F22CC754> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x188e86000 -        0x18902db8b  com.apple.ColorSync (4.13.0 - 3813.5.1) <873404F1-CC9D-30F9-AE06-8EA58D292005> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x18902e000 -        0x18909939f  com.apple.HIServices (1.22 - 818) <CD16C3FB-D2A0-3F68-98DC-CE67FCBFDFF2> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x189197000 -        0x18938b45f  com.apple.Montreal (1.0 - 178) <95BA357E-906A-3183-A402-A41D486B5AB3> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
       0x18938c000 -        0x1894813df  com.apple.NLP (1.0 - 233) <F532F0AF-4F7A-398C-87BF-2DC3A6909D3D> /System/Library/PrivateFrameworks/NLP.framework/Versions/A/NLP
       0x189482000 -        0x18986ff5f  com.apple.CoreData (120 - 1526) <712AD9C1-44D2-36F4-BA8E-15038521462B> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x189870000 -        0x18988bddf  com.apple.ProtocolBuffer (1 - 310.26.4.23.2) <C73EE6D7-FE28-30E3-BA6A-012DC32FA22F> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x18988c000 -        0x189a74a2f  libsqlite3.dylib (382) <B67E4205-32B5-3FF3-9FB5-9186C0B32A90> /usr/lib/libsqlite3.dylib
       0x189a75000 -        0x189afafff  com.apple.Accounts (113 - 113) <5F6B668E-00B2-3BEC-959F-26BD6B50D42B> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
       0x189afb000 -        0x189b11e7f  com.apple.commonutilities (8.0 - 900) <59FFD032-1427-39F6-BC16-A6877582A243> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
       0x189b12000 -        0x189c0349f  com.apple.BaseBoard (732.1.1 - 732.1.1) <959C748F-8851-3A25-BFFA-5FEA80296965> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x189c04000 -        0x189c6fd5f  com.apple.RunningBoardServices (1.0 - 1015.160.2.0.1) <F7CC7754-0B25-302A-BFD4-5D16E9F666AD> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x189c70000 -        0x189ce3c37  com.apple.AE (944 - 944) <435D6243-695B-3543-A722-10106F5696BD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x189ce4000 -        0x189cf5d87  libdns_services.dylib (2881.160.4) <88925A0C-4960-3F6D-AF3A-B1983F7B3D18> /usr/lib/libdns_services.dylib
       0x189cf6000 -        0x189cfe387  libsystem_symptoms.dylib (2169.160.3) <229122B9-B8B1-3F2F-870E-8650AE3C4FB5> /usr/lib/system/libsystem_symptoms.dylib
       0x189cff000 -        0x18b51c29f  com.apple.Network (1.0 - 5812.160.9) <1C7E652B-6B94-3180-93A6-EF8DBA3A5448> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x18b51d000 -        0x18b54cddf  com.apple.analyticsd (1.0 - 1) <FAE24228-7E19-3F30-9872-3B25749ADAF8> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x18b54d000 -        0x18b54e8bb  libDiagnosticMessagesClient.dylib (113) <6CD959AA-4825-306A-864A-BD69EC5F2DC0> /usr/lib/libDiagnosticMessagesClient.dylib
       0x18b54f000 -        0x18b5bb37f  com.apple.spotlight.metadata.utilities (1.0 - 2418.6.3.9.400) <29AA0F7F-26F4-35B3-96DF-8A67B00A58AB> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x18b5bc000 -        0x18b647b5f  com.apple.Metadata (26.6 - 2418.6.3.9.400) <DEFC137A-C15D-35CB-AF08-E4D06B6CF8B9> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x18b648000 -        0x18b6511eb  com.apple.DiskArbitration (2.7 - 2.7) <332C4B80-5B3C-34E7-AD1F-F6131E607F95> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x18b652000 -        0x18ba76063  com.apple.vImage (8.1 - 632.120.2) <2B16DF37-A596-3D8A-AE47-33E580EB1354> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x18ba77000 -        0x18be8ce3f  com.apple.QuartzCore (1195.17 - 1195.17) <98CB7012-30E5-3BDD-8C84-CDBDA9DB3017> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x18be8d000 -        0x18beddcdf  libFontRegistry.dylib (408.6.0.3) <49E7449E-1385-3B53-94CC-36EFC31E98FE> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x18bede000 -        0x18c06483f  com.apple.coreui (2.1 - 975) <D58368A9-E06A-3514-8E77-823FCAD3161B> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x18c065000 -        0x18c1996ff  com.apple.ViewBridge (833 - 833) <629F6765-51B0-3BB0-9C84-BE1A5166603A> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
       0x18c19a000 -        0x18c1a3e7f  com.apple.PerformanceAnalysis (1.427 - 427) <74C54353-A613-35A2-857A-737BB48906F9> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x18c1a4000 -        0x18c1b1aff  com.apple.OpenDirectory (26.6 - 666.100.1) <F53E8087-7A50-37C7-811E-3D84A07325F6> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x18c1b2000 -        0x18c1db27f  com.apple.CFOpenDirectory (26.6 - 666.100.1) <3B7FD4C1-D1D4-3DA9-B2F8-3D4094679D76> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x18c1dc000 -        0x18c1e891b  com.apple.CoreServices.FSEvents (1413.160.2 - 1413.160.2) <F1A7246D-30C0-345F-8138-266094EC8315> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x18c1e9000 -        0x18c2120df  com.apple.coreservices.SharedFileList (225 - 225) <297AC970-E432-3BBD-986C-36782634062E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x18c213000 -        0x18c21608f  libapp_launch_measurement.dylib (17) <E992D070-4D50-3292-855F-1B0055739F5E> /usr/lib/libapp_launch_measurement.dylib
       0x18c217000 -        0x18c25f9bf  com.apple.CoreAutoLayout (1.0 - 34) <54AD73AF-852E-3CD6-8B7D-E73BE79857D3> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x18c260000 -        0x18c3463c3  libxml2.2.dylib (39.10.3) <1E8A4F9E-3954-3458-B3BB-BE97F961C105> /usr/lib/libxml2.2.dylib
       0x18c347000 -        0x18c3c7bbf  com.apple.CoreVideo (1.8 - 0.0) <0616AF41-149E-3F4A-906E-56E2642457BE> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x18c3c8000 -        0x18c3caf5f  com.apple.loginsupport (3.0 - 264.4.2) <87907862-52FF-3F24-AC29-7C1678BCD277> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x18c3cb000 -        0x18c40841f  com.apple.aps.framework (4.0 - 4.0) <27479D70-8BF6-3D3C-B528-1BB9B1B98391> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
       0x18c409000 -        0x18c43565f  com.apple.UserManagement (1.0 - 1) <4A78C569-FF0D-398B-9C25-33453F0CEC40> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x18c436000 -        0x18c85e01f  com.apple.cloudkit.CloudKit (2360.120.2 - 2360.120.2) <676D50CC-8455-3267-B8E8-CA31B8EF8F91> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
       0x18c85f000 -        0x18c9336bf  com.apple.CloudDocs (1.0 - 4479.160.12) <60516B57-C7CC-3FCE-ACB5-9E79189D4DE2> /System/Library/PrivateFrameworks/CloudDocs.framework/Versions/A/CloudDocs
       0x18c934000 -        0x18d16d7df  com.apple.CoreML (1.0 - 3520.5.1) <E5B29092-BC9F-39CD-8F75-F2992B1E1D7A> /System/Library/Frameworks/CoreML.framework/Versions/A/CoreML
       0x18d16e000 -        0x18dd187ff  libwebrtc.dylib (624.5.1.11.3) <BCB03518-81D5-3FCF-A2E6-FE6BCE46C6C5> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libwebrtc.dylib
       0x18dd19000 -        0x18df9a11f  com.apple.corelocation (3077.0.4 - 3077.0.4) <9805BB7B-12C9-39F5-9070-C5B8BFCAE2AF> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
       0x18df9b000 -        0x18dfd35b7  libsystem_containermanager.dylib (725.160.3) <14B2A47F-19C8-392F-8FDB-FE8AE375DD41> /usr/lib/system/libsystem_containermanager.dylib
